NNOI,464583,466905,471574,473931,476300,481063,483468,488302,493185,495650,498128,500618,505624,510680,513233,518365,523548,528783,534070,536740,542107,544817,550265,553016,558546,564131,566951,572620,578346,581237,587049,589984,595883,598862,604850,610898
NRSN,203916,204935,205959,208018,209058,211148,212203,213264,214330,216473,218637,220823,221927,223036,225266,226392,228655,229798,232095,234415,236759,237942,240321,242724,245151,247602,250078,251328,253841,255110,256385,258948,261537,262844,265472,268126
RDPK,97996,98975,99469,99966,100465,101469,102483,102995,103509,104026,104546,105068,105593,106648,107714,108252,108793,109880,110429,111533,112648,113211,114343,115486,116640,117806,118984,120173,121374,121980,122589,123201,124433,125055,125680,126936
MUDK,338807,342195,343905,345624,347352,350825,352579,356104,357884,361462,363269,365085,366910,368744,370587,374292,378034,379924,383723,387560,389497,393391,395357,399310,403303,405319,407345,411418,415532,417609,419697,421795,423903,426022,428152,432433
SRSM,106433,107497,108034,109114,110205,111307,112420,112982,114111,115252,115828,116986,117570,118745,119338,119934,120533,121135,122346,123569,124186,124806,126054,127314,127950,129229,129875,131173,131828,133146,134477,135149,136500,137865,139243,139939
KNR-N,56912,57196,57767,58055,58345,58928,59222,59814,60412,60714,61017,61322,61935,62554,63179,63810,64129,64770,65093,65418,66072,66402,67066,67401,68075,68755,69098,69788,70136,70837,71191,71902,72261,72622,72985,73714
MDHS-6,142494,143206,144638,146084,147544,149019,149764,150512,152017,152777,153540,154307,155078,155853,157411,158198,159779,160577,162182,162992,164621,165444,167098,168768,169611,170459,171311,173024,173889,175627,176505,178270,180052,180952,182761,183674
JANP,193880,194849,195823,196802,197786,198774,199767,201764,203781,204799,206846,207880,209958,211007,212062,214182,215252,216328,218491,219583,220680,221783,224000,226240,227371,228507,230792,233099,235429,237783,238971,240165,241365,242571,243783,246220
CTST-N,31354,31667,31983,32302,32625,32951,33115,33446,33613,33781,33949,34118,34459,34803,34977,35326,35502,35679,35857,36036,36216,36397,36760,36943,37312,37685,38061,38251,38442,38634,38827,39021,39216,39412,39609,39807
KM,215651,217807,218896,219990,222189,223299,224415,225537,227792,228930,231219,232375,234698,237044,239414,240611,243017,244232,245453,247907,250386,251637,252895,254159,255429,257983,259272,261864,263173,265804,267133,268468,271152,273863,275232,276608
JLNS,306197,307727,310804,312358,315481,318635,321821,325039,328289,329930,331579,334894,336568,338250,339941,341640,345056,346781,348514,351999,353758,357295,360867,362671,364484,368128,369968,373667,375535,377412,381186,383091,386921,388855,390799,394706
JGPA,200843,201847,202856,204884,205908,206937,207971,209010,211100,213211,215343,217496,219670,221866,222975,224089,225209,226335,228598,229740,230888,232042,233202,234368,236711,237894,240272,242674,245100,246325,247556,248793,251280,253792,255060,257610
LJPN,475278,477654,480042,482442,484854,489702,492150,494610,497083,502053,504563,509608,514704,517277,519863,522462,527686,530324,535627,538305,543688,549124,551869,554628,560174,565775,568603,574289,577160,582931,588760,594647,600593,606598,612663,618789
MLCD,322417,325641,328897,332185,335506,338861,340555,342257,345679,349135,352626,356152,359713,363310,365126,366951,368785,372472,376196,378076,379966,383765,385683,389539,393434,397368,399354,401350,405363,407389,409425,411472,415586,417663,419751,423948
KHCY,349552,353047,356577,358359,361942,365561,367388,371061,374771,378518,380410,382312,386135,389996,393895,395864,399822,403820,407858,409897,411946,414005,416075,418155,420245,424447,428691,430834,432988,435152,439503,443898,448336,450577,455082,459632
NP,594566,597538,603513,606530,609562,615657,618735,624922,628046,634326,640669,643872,650310,653561,660096,666696,670029,676729,680112,686913,693782,700719,707726,714803,721951,725560,732815,740143,747544,755019,758794,762587,770212,777914,785693,789621
KJMD,229586,230733,231886,233045,234210,236552,238917,240111,242512,244937,246161,248622,249865,251114,253625,254893,257441,260015,261315,262621,263934,265253,267905,270584,271936,274655,276028,277408,280182,282983,285812,288670,291556,294471,297415,298902
GDPI,766911,770745,778452,782344,790167,798068,802058,806068,814128,818198,822288,830510,834662,838835,847223,855695,859973,864272,872914,881643,890459,894911,903860,908379,917462,926636,931269,935925,940604,950010,954760,964307,973950,978819,983713,988631
OK,195386,197339,199312,200308,201309,202315,203326,204342,205363,207416,209490,210537,212642,213705,214773,215846,216925,218009,220189,222390,223501,225736,227993,229132,231423,233737,234905,237254,239626,242022,244442,246886,248120,250601,251854,254372
JLA,295416,296893,298377,301360,304373,307416,308953,310497,312049,313609,316745,319912,323111,326342,327973,331252,332908,336237,339599,341296,344708,348155,349895,353393,355159,358710,362297,364108,367749,369587,371434,373291,375157,378908,382697,386523
STVR,282823,285651,287079,289949,292848,294312,295783,298740,301727,304744,306267,309329,312422,315546,318701,320294,321895,323504,325121,326746,328379,331662,333320,336653,338336,340027,341727,343435,345152,346877,350345,352096,355616,359172,360967,362771
METE,200059,201059,202064,204084,205104,207155,209226,210272,211323,213436,214503,215575,216652,218818,221006,223216,224332,225453,227707,228845,229989,232288,233449,235783,236961,238145,240526,242931,244145,245365,247818,249057,251547,252804,255332,257885
TKBD,306266,309328,310874,313982,315551,317128,320299,323501,325118,326743,330010,333310,336643,340009,341709,345126,348577,352062,353822,357360,359146,360941,364550,368195,370035,371885,375603,379359,383152,385067,386992,388926,392815,396743,400710,404717
BAPU,1017242,1027414,1037688,1042876,1048090,1058570,1063862,1074500,1085245,1096097,1101577,1112592,1123717,1134954,1146303,1157766,1163554,1175189,1186940,1198809,1210797,1216850,1229018,1241308,1247514,1259989,1266288,1272619,1285345,1298198,1304688,1317734,1330911,1337565,1344252,1357694
